,fits_path,mask_path,hmi_path
30037,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171400_0193.fits,,
30038,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171600_0193.fits,,
30039,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171800_0193.fits,,
30040,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172000_0193.fits,,
30041,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172200_0193.fits,,
30042,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172400_0193.fits,,
30043,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172600_0193.fits,,
30044,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172800_0193.fits,,
30045,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173000_0193.fits,,
30046,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173200_0193.fits,,
30047,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173400_0193.fits,,
30048,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173600_0193.fits,,
30049,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173800_0193.fits,,
30050,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174000_0193.fits,,
30051,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174200_0193.fits,,
30052,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174400_0193.fits,,
30053,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174600_0193.fits,,
30054,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174800_0193.fits,,
30055,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175000_0193.fits,,
30056,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175200_0193.fits,,
30057,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175400_0193.fits,,
30058,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175600_0193.fits,,
30059,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175800_0193.fits,,
30060,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180000_0193.fits,,
30061,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180200_0193.fits,,
30062,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180400_0193.fits,,
30063,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180600_0193.fits,,
30064,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180800_0193.fits,,
30065,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181000_0193.fits,,
30066,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181200_0193.fits,,
30067,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181400_0193.fits,,
30068,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181600_0193.fits,,
30069,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181800_0193.fits,,
30070,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182000_0193.fits,,
30071,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182200_0193.fits,,
30072,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182400_0193.fits,,
30073,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182600_0193.fits,,
30074,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182800_0193.fits,,
30075,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183000_0193.fits,,
30076,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183200_0193.fits,,
30077,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183400_0193.fits,,
30078,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183600_0193.fits,,
30079,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183800_0193.fits,,
30080,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184000_0193.fits,,
30081,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184200_0193.fits,,
30082,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184400_0193.fits,,
30083,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184600_0193.fits,,
30084,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184800_0193.fits,,
30085,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185000_0193.fits,,
30086,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185200_0193.fits,,
30087,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185400_0193.fits,,
30088,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185600_0193.fits,,
30089,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185800_0193.fits,,
30355,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172000_0193.fits,,
30356,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172200_0193.fits,,
30357,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172400_0193.fits,,
30358,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172600_0193.fits,,
30359,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172800_0193.fits,,
30360,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173000_0193.fits,,
30361,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173200_0193.fits,,
30362,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173400_0193.fits,,
30363,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173600_0193.fits,,
30364,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173800_0193.fits,,
30365,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174000_0193.fits,,
30366,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174200_0193.fits,,
30367,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174400_0193.fits,,
30368,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174600_0193.fits,,
30369,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174800_0193.fits,,
30370,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175000_0193.fits,,
30371,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175200_0193.fits,,
30372,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175400_0193.fits,,
30373,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175600_0193.fits,,
30374,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175800_0193.fits,,
30375,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180000_0193.fits,,
30376,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180200_0193.fits,,
30377,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180400_0193.fits,,
30378,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_180600_0193.fits,,
30379,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181000_0193.fits,,
30380,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181200_0193.fits,,
30381,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181400_0193.fits,,
30382,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181600_0193.fits,,
30383,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_181800_0193.fits,,
30384,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182000_0193.fits,,
30385,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182200_0193.fits,,
30386,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182400_0193.fits,,
30387,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182600_0193.fits,,
30388,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_182800_0193.fits,,
30389,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183000_0193.fits,,
30390,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183200_0193.fits,,
30391,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183400_0193.fits,,
30392,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183600_0193.fits,,
30393,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_183800_0193.fits,,
30394,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184000_0193.fits,,
30395,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184200_0193.fits,,
30396,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184400_0193.fits,,
30397,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184600_0193.fits,,
30398,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_184800_0193.fits,,
30399,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185000_0193.fits,,
30400,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185200_0193.fits,,
30401,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185400_0193.fits,,
30402,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185600_0193.fits,,
30403,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_185800_0193.fits,,
30404,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190000_0193.fits,,
30405,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190200_0193.fits,,
30406,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190400_0193.fits,,
30407,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190600_0193.fits,,
30408,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_190800_0193.fits,,
30409,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_191000_0193.fits,,
30410,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_191200_0193.fits,,
30411,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_191400_0193.fits,,
30412,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_191600_0193.fits,,
30413,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_191800_0193.fits,,
30414,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_192000_0193.fits,,
30415,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_192200_0193.fits,,
30416,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_192400_0193.fits,,
30417,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_192600_0193.fits,,
30418,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_192800_0193.fits,,
30419,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_193000_0193.fits,,
30420,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_193200_0193.fits,,
30421,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_193400_0193.fits,,
30422,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_193600_0193.fits,,
30423,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_193800_0193.fits,,
30424,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_194000_0193.fits,,
30425,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_194200_0193.fits,,
30426,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_194400_0193.fits,,
30427,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_194600_0193.fits,,
30428,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_194800_0193.fits,,
30429,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_195000_0193.fits,,
30430,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_195200_0193.fits,,
30431,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_195400_0193.fits,,
30432,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_195600_0193.fits,,
30433,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_195800_0193.fits,,
30434,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_200000_0193.fits,,
30435,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_200200_0193.fits,,
30436,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_200400_0193.fits,,
30437,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_200600_0193.fits,,
30438,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_200800_0193.fits,,
30439,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_201000_0193.fits,,
30440,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_201200_0193.fits,,
30441,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_201400_0193.fits,,
30442,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_201600_0193.fits,,
30443,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_201800_0193.fits,,
30444,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_202000_0193.fits,,
30445,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_202200_0193.fits,,
30446,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_202400_0193.fits,,
30447,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_202600_0193.fits,,
30448,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_202800_0193.fits,,
30449,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_203000_0193.fits,,
30450,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_203200_0193.fits,,
30451,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_203600_0193.fits,,
30452,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_203800_0193.fits,,
30453,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_204000_0193.fits,,
30454,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_204200_0193.fits,,
30455,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_204400_0193.fits,,
30456,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_204600_0193.fits,,
30457,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_204800_0193.fits,,
30458,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_205000_0193.fits,,
30459,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_205200_0193.fits,,
30460,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_205400_0193.fits,,
30461,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_205600_0193.fits,,
30462,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_205800_0193.fits,,
30976,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_150400_0193.fits,,
30977,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_150600_0193.fits,,
30978,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_150800_0193.fits,,
30979,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_151000_0193.fits,,
30980,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_151200_0193.fits,,
30981,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_151400_0193.fits,,
30982,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_151600_0193.fits,,
30983,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_151800_0193.fits,,
30984,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_152000_0193.fits,,
30985,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_152200_0193.fits,,
30986,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_152400_0193.fits,,
30987,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_152600_0193.fits,,
30988,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_152800_0193.fits,,
30989,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_153000_0193.fits,,
30990,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30991,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30992,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30993,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30994,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30995,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30996,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30997,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30998,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
30999,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
31000,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
31001,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
31002,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
31003,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/31/AIA20180131_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180131_160000_TAI.fits
31595,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_070400_0193.fits,,
31596,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_070600_0193.fits,,
31597,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_070800_0193.fits,,
31598,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_071000_0193.fits,,
31599,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_071200_0193.fits,,
31600,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_071400_0193.fits,,
31601,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_071600_0193.fits,,
31602,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_071800_0193.fits,,
31603,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_072000_0193.fits,,
31604,/Volumes/JetDrive 330/SDO Data/FITS/2018/02/14/AIA20180214_072200_0193.fits,,
33425,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_150400_0193.fits,,
33426,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_150600_0193.fits,,
33427,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_150800_0193.fits,,
33428,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_151000_0193.fits,,
33429,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_151200_0193.fits,,
33430,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_151400_0193.fits,,
33431,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_151600_0193.fits,,
33432,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_151800_0193.fits,,
33433,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_152000_0193.fits,,
33434,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_152200_0193.fits,,
33435,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_152400_0193.fits,,
33436,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_152600_0193.fits,,
33437,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_152800_0193.fits,,
33438,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_153000_0193.fits,,
33439,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_153200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33440,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_153400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33441,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_153600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33442,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_153800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33443,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_154000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33444,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_154200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33445,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_154400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33446,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_154600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33447,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_154800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33448,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_155000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33449,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_155200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33450,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_155400_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33451,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_155600_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33452,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/28/AIA20180328_155800_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180328_160000_TAI.fits
33478,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_150000_0193.fits,,
33479,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_150200_0193.fits,,
33480,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_150400_0193.fits,,
33481,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_150600_0193.fits,,
33482,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_150800_0193.fits,,
33483,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_151000_0193.fits,,
33484,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_151200_0193.fits,,
33485,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_151400_0193.fits,,
33486,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_151600_0193.fits,,
33487,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_151800_0193.fits,,
33488,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_152000_0193.fits,,
33489,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_152200_0193.fits,,
33490,/Volumes/JetDrive 330/SDO Data/FITS/2018/03/29/AIA20180329_152400_0193.fits,,
