,fits_path,mask_path,pmap_path,hmi_path
25228,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150600_0193.fits,,,
25229,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150800_0193.fits,,,
25230,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151000_0193.fits,,,
25231,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151200_0193.fits,,,
25232,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151400_0193.fits,,,
25233,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151600_0193.fits,,,
25234,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151800_0193.fits,,,
25235,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152000_0193.fits,,,
25236,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152200_0193.fits,,,
25237,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152400_0193.fits,,,
25238,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152600_0193.fits,,,
25239,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152800_0193.fits,,,
25240,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153000_0193.fits,,,
25241,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153200_0193.fits,,,
25242,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153400_0193.fits,,,
25243,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153600_0193.fits,,,
25244,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153800_0193.fits,,,
25245,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154000_0193.fits,,,
25246,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154200_0193.fits,,,
25247,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154400_0193.fits,,,
25248,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154600_0193.fits,,,
25249,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154800_0193.fits,,,
25250,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155000_0193.fits,,,
25251,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155200_0193.fits,,,
25252,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155400_0193.fits,,,
25253,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155600_0193.fits,,,
25254,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155800_0193.fits,,,
25538,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140000_0193.fits,,,
25539,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140200_0193.fits,,,
25540,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140400_0193.fits,,,
25541,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140600_0193.fits,,,
25542,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140800_0193.fits,,,
25543,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141000_0193.fits,,,
25544,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141200_0193.fits,,,
25545,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141400_0193.fits,,,
25546,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141600_0193.fits,,,
25547,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141800_0193.fits,,,
25548,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142000_0193.fits,,,
25549,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142200_0193.fits,,,
25550,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142400_0193.fits,,,
25551,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142600_0193.fits,,,
25552,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_142800_0193.fits,,,
25553,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143000_0193.fits,,,
25554,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143200_0193.fits,,,
25555,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143400_0193.fits,,,
25556,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143600_0193.fits,,,
25557,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_143800_0193.fits,,,
25558,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144000_0193.fits,,,
25559,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144200_0193.fits,,,
25560,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144400_0193.fits,,,
25561,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144600_0193.fits,,,
25562,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_144800_0193.fits,,,
25563,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145000_0193.fits,,,
25564,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145200_0193.fits,,,
25565,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145400_0193.fits,,,
25566,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145600_0193.fits,,,
25567,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_145800_0193.fits,,,
25568,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150000_0193.fits,,,
25569,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150200_0193.fits,,,
25570,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150400_0193.fits,,,
25571,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150600_0193.fits,,,
25572,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_150800_0193.fits,,,
25573,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151000_0193.fits,,,
25574,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151200_0193.fits,,,
25575,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151400_0193.fits,,,
25576,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151600_0193.fits,,,
25577,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_151800_0193.fits,,,
25578,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152000_0193.fits,,,
25579,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152200_0193.fits,,,
25580,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152400_0193.fits,,,
25581,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152600_0193.fits,,,
25582,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_152800_0193.fits,,,
25583,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153000_0193.fits,,,
25584,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153200_0193.fits,,,
25585,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153400_0193.fits,,,
25586,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153600_0193.fits,,,
25587,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_153800_0193.fits,,,
25588,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154000_0193.fits,,,
25589,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154200_0193.fits,,,
25590,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154400_0193.fits,,,
25591,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154600_0193.fits,,,
25592,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_154800_0193.fits,,,
25593,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155000_0193.fits,,,
25594,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155200_0193.fits,,,
25595,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155400_0193.fits,,,
25596,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155600_0193.fits,,,
25597,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_155800_0193.fits,,,
28247,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160000_0193.fits,,,
28248,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160200_0193.fits,,,
28249,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160400_0193.fits,,,
28250,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160600_0193.fits,,,
28251,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_160800_0193.fits,,,
28252,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161000_0193.fits,,,
28253,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161200_0193.fits,,,
28254,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161400_0193.fits,,,
28255,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161600_0193.fits,,,
28256,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_161800_0193.fits,,,
28257,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162000_0193.fits,,,
28258,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162200_0193.fits,,,
28259,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162400_0193.fits,,,
28260,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162600_0193.fits,,,
28261,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_162800_0193.fits,,,
28262,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163000_0193.fits,,,
28263,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163200_0193.fits,,,
28264,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163400_0193.fits,,,
28265,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163600_0193.fits,,,
28266,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_163800_0193.fits,,,
28267,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164000_0193.fits,,,
28268,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164200_0193.fits,,,
28269,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164400_0193.fits,,,
28270,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164600_0193.fits,,,
28271,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_164800_0193.fits,,,
28272,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165000_0193.fits,,,
28273,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165200_0193.fits,,,
28274,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165400_0193.fits,,,
28275,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165600_0193.fits,,,
28276,/Volumes/JetDrive 330/SDO Data/FITS/2017/11/29/AIA20171129_165800_0193.fits,,,
29935,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140000_0193.fits,,,
29936,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140200_0193.fits,,,
29937,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140400_0193.fits,,,
29938,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140600_0193.fits,,,
29939,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_140800_0193.fits,,,
29940,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141000_0193.fits,,,
29941,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141200_0193.fits,,,
29942,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141400_0193.fits,,,
29943,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141600_0193.fits,,,
29944,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_141800_0193.fits,,,
29945,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142000_0193.fits,,,
29946,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142200_0193.fits,,,
29947,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142400_0193.fits,,,
29948,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142600_0193.fits,,,
29949,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_142800_0193.fits,,,
29950,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143000_0193.fits,,,
29951,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143200_0193.fits,,,
29952,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143400_0193.fits,,,
29953,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143600_0193.fits,,,
29954,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_143800_0193.fits,,,
29955,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144000_0193.fits,,,
29956,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144200_0193.fits,,,
29957,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144400_0193.fits,,,
29958,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144600_0193.fits,,,
29959,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_144800_0193.fits,,,
29960,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145000_0193.fits,,,
29961,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145200_0193.fits,,,
29962,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145400_0193.fits,,,
29963,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145600_0193.fits,,,
29964,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_145800_0193.fits,,,
29965,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150000_0193.fits,,,
29966,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150200_0193.fits,,,
29967,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150400_0193.fits,,,
29968,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150600_0193.fits,,,
29969,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_150800_0193.fits,,,
29970,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151000_0193.fits,,,
29971,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151200_0193.fits,,,
29972,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151400_0193.fits,,,
29973,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151600_0193.fits,,,
29974,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_151800_0193.fits,,,
29975,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152000_0193.fits,,,
29976,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152200_0193.fits,,,
29977,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152400_0193.fits,,,
29978,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152600_0193.fits,,,
29979,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_152800_0193.fits,,,
29980,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153000_0193.fits,,,
29981,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153200_0193.fits,,,
29982,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153400_0193.fits,,,
29983,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153600_0193.fits,,,
29984,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_153800_0193.fits,,,
29985,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154000_0193.fits,,,
29986,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154200_0193.fits,,,
29987,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154400_0193.fits,,,
29988,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154600_0193.fits,,,
29989,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_154800_0193.fits,,,
29990,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155000_0193.fits,,,
29991,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155200_0193.fits,,,
29992,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155400_0193.fits,,,
29993,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155600_0193.fits,,,
29994,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_155800_0193.fits,,,
29996,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170000_0193.fits,,,
29997,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170200_0193.fits,,,
29998,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170400_0193.fits,,,
29999,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170600_0193.fits,,,
30000,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_170800_0193.fits,,,
30001,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171000_0193.fits,,,
30002,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171200_0193.fits,,,
30003,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171400_0193.fits,,,
30004,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171600_0193.fits,,,
30005,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_171800_0193.fits,,,
30006,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172000_0193.fits,,,
30007,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172200_0193.fits,,,
30008,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172400_0193.fits,,,
30009,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172600_0193.fits,,,
30010,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_172800_0193.fits,,,
30011,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173000_0193.fits,,,
30012,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173200_0193.fits,,,
30013,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173400_0193.fits,,,
30014,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173600_0193.fits,,,
30015,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_173800_0193.fits,,,
30016,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174000_0193.fits,,,
30017,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174200_0193.fits,,,
30018,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174400_0193.fits,,,
30019,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174600_0193.fits,,,
30020,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_174800_0193.fits,,,
30021,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175000_0193.fits,,,
30022,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175200_0193.fits,,,
30023,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175400_0193.fits,,,
30024,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175600_0193.fits,,,
30025,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_175800_0193.fits,,,
30026,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180000_0193.fits,,,
30027,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180200_0193.fits,,,
30028,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180400_0193.fits,,,
30029,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180600_0193.fits,,,
30030,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_180800_0193.fits,,,
30031,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181000_0193.fits,,,
30032,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181200_0193.fits,,,
30033,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181400_0193.fits,,,
30034,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181600_0193.fits,,,
30035,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_181800_0193.fits,,,
30036,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182000_0193.fits,,,
30037,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182200_0193.fits,,,
30038,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182400_0193.fits,,,
30039,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182600_0193.fits,,,
30040,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_182800_0193.fits,,,
30041,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183000_0193.fits,,,
30042,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183200_0193.fits,,,
30043,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183400_0193.fits,,,
30044,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183600_0193.fits,,,
30045,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_183800_0193.fits,,,
30046,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184000_0193.fits,,,
30047,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184200_0193.fits,,,
30048,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184400_0193.fits,,,
30049,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184600_0193.fits,,,
30050,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_184800_0193.fits,,,
30051,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185000_0193.fits,,,
30052,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185200_0193.fits,,,
30053,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185400_0193.fits,,,
30054,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185600_0193.fits,,,
30055,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/10/AIA20180110_185800_0193.fits,,,
30311,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170000_0193.fits,,,
30312,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170200_0193.fits,,,
30313,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170400_0193.fits,,,
30314,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170600_0193.fits,,,
30315,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_170800_0193.fits,,,
30316,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171000_0193.fits,,,
30317,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171200_0193.fits,,,
30318,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171400_0193.fits,,,
30319,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171600_0193.fits,,,
30320,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_171800_0193.fits,,,
30321,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172000_0193.fits,,,
30322,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172200_0193.fits,,,
30323,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172400_0193.fits,,,
30324,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172600_0193.fits,,,
30325,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_172800_0193.fits,,,
30326,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173000_0193.fits,,,
30327,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173200_0193.fits,,,
30328,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173400_0193.fits,,,
30329,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173600_0193.fits,,,
30330,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_173800_0193.fits,,,
30331,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174000_0193.fits,,,
30332,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174200_0193.fits,,,
30333,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174400_0193.fits,,,
30334,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174600_0193.fits,,,
30335,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_174800_0193.fits,,,
30336,/Volumes/JetDrive 330/SDO Data/FITS/2018/01/17/AIA20180117_175000_0193.fits,,,
