,fits_path,mask_path,hmi_path
21799,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_150000_TAI.fits
21801,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_160000_TAI.fits
21803,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_170000_TAI.fits
21805,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_180000_TAI.fits
21807,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_190000_TAI.fits
21809,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_200000_TAI.fits
21811,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_210000_TAI.fits
21813,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_220000_TAI.fits
21815,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170717_230000_TAI.fits
21817,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/17/AIA20170717_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_000000_TAI.fits
21819,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_010000_TAI.fits
21821,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_020000_TAI.fits
21823,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_030000_TAI.fits
21825,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_040000_TAI.fits
21827,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_050000_TAI.fits
21829,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_060000_TAI.fits
21831,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_070000_TAI.fits
21833,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_080000_TAI.fits
21835,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_090000_TAI.fits
21837,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_100000_TAI.fits
21839,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_110000_TAI.fits
21841,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_120000_TAI.fits
21843,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_130000_TAI.fits
21845,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_140000_TAI.fits
21847,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_150000_TAI.fits
21849,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_160000_TAI.fits
21851,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_170000_TAI.fits
21853,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_180000_TAI.fits
21855,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_190000_TAI.fits
21857,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_200000_TAI.fits
21859,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_210000_TAI.fits
21861,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_220000_TAI.fits
21863,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170718_230000_TAI.fits
21865,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/18/AIA20170718_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_000000_TAI.fits
21867,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_010000_TAI.fits
21869,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_020000_TAI.fits
21871,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_030000_TAI.fits
21873,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_040000_TAI.fits
21875,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_050000_TAI.fits
21877,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_060000_TAI.fits
21879,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_070000_TAI.fits
21881,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_080000_TAI.fits
21883,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_090000_TAI.fits
21885,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_100000_TAI.fits
21887,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_110000_TAI.fits
21889,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_120000_TAI.fits
21891,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_130000_TAI.fits
21893,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_1354_0193.fits,,
21894,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_150000_TAI.fits
21896,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_1556_0193.fits,,
21897,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_2058_0193.fits,,
21898,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_220000_TAI.fits
21900,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170719_230000_TAI.fits
21902,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/19/AIA20170719_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_000000_TAI.fits
21904,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_010000_TAI.fits
21906,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_020000_TAI.fits
21908,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_030000_TAI.fits
21910,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_040000_TAI.fits
21912,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_050000_TAI.fits
21914,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_060000_TAI.fits
21916,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_070000_TAI.fits
21918,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_080000_TAI.fits
21920,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_090000_TAI.fits
21922,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_100000_TAI.fits
21924,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_110000_TAI.fits
21926,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_120000_TAI.fits
21928,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_130000_TAI.fits
21930,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_140000_TAI.fits
21932,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_150000_TAI.fits
21934,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_160000_TAI.fits
21936,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_170000_TAI.fits
21938,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_180000_TAI.fits
21940,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_190000_TAI.fits
21942,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_200000_TAI.fits
21944,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_210000_TAI.fits
21946,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_220000_TAI.fits
21948,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170720_230000_TAI.fits
21950,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/20/AIA20170720_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_000000_TAI.fits
21952,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_010000_TAI.fits
21954,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_020000_TAI.fits
21956,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_030000_TAI.fits
21958,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_040000_TAI.fits
21960,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_050000_TAI.fits
21961,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_050000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_050000_TAI.fits
21962,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_060000_TAI.fits
21963,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_060000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_060000_TAI.fits
21964,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_070000_TAI.fits
21965,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_070000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_070000_TAI.fits
21966,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_080000_TAI.fits
21967,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_080000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_080000_TAI.fits
21968,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_090000_TAI.fits
21969,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_090000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_090000_TAI.fits
21970,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_0954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_100000_TAI.fits
21971,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_100000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_100000_TAI.fits
21972,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_110000_TAI.fits
21973,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_110000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_110000_TAI.fits
21974,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_120000_TAI.fits
21975,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_120000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_120000_TAI.fits
21976,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_130000_TAI.fits
21977,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_130000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_130000_TAI.fits
21978,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_140000_TAI.fits
21979,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_140000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_140000_TAI.fits
21980,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_150000_TAI.fits
21981,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_150000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_150000_TAI.fits
21982,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_160000_TAI.fits
21983,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_160000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_160000_TAI.fits
21984,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1654_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_170000_TAI.fits
21985,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_170000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_170000_TAI.fits
21986,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1754_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_180000_TAI.fits
21987,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_180000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_180000_TAI.fits
21988,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1854_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_190000_TAI.fits
21989,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_190000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_190000_TAI.fits
21990,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_1954_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_200000_TAI.fits
21991,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_200000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_200000_TAI.fits
21992,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_2054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_210000_TAI.fits
21993,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_210000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_210000_TAI.fits
21994,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_210200_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_210000_TAI.fits
21995,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_2154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_220000_TAI.fits
21996,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_220000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_220000_TAI.fits
21997,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_2254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_230000_TAI.fits
21998,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_230000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170721_230000_TAI.fits
21999,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_2354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_000000_TAI.fits
22000,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_000000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_000000_TAI.fits
22001,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_0054_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_010000_TAI.fits
22002,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_010000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_010000_TAI.fits
22003,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_0154_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_020000_TAI.fits
22004,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_020000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_020000_TAI.fits
22005,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_0254_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_030000_TAI.fits
22006,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_030000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_030000_TAI.fits
22007,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_0354_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_040000_TAI.fits
22008,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_040000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_040000_TAI.fits
22009,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_0454_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_050000_TAI.fits
22010,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_050000_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_050000_TAI.fits
22011,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_0554_0193.fits,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170722_060000_TAI.fits
