,fits_path,mask_path,hmi_path
7033,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/18/AIA20131218_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131218_115406_0193_CH_MASK_FINAL.png,
7034,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/18/AIA20131218_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131218_175806_0193_CH_MASK_FINAL.png,
7035,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/18/AIA20131218_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131218_235606_0193_CH_MASK_FINAL.png,
7037,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/19/AIA20131219_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131219_115806_0193_CH_MASK_FINAL.png,
7038,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/19/AIA20131219_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131219_175406_0193_CH_MASK_FINAL.png,
7039,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/19/AIA20131219_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131219_235608_0193_CH_MASK_FINAL.png,
7041,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/20/AIA20131220_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131220_115809_0193_CH_MASK_FINAL.png,
7043,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/20/AIA20131220_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131220_235606_0193_CH_MASK_FINAL.png,
7045,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/21/AIA20131221_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131221_115408_0193_CH_MASK_FINAL.png,
7048,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/22/AIA20131222_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131222_055806_0193_CH_MASK_FINAL.png,
7055,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/23/AIA20131223_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131223_235606_0193_CH_MASK_FINAL.png,
7057,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/24/AIA20131224_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131224_115606_0193_CH_MASK_FINAL.png,
7064,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/26/AIA20131226_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131226_055806_0193_CH_MASK_FINAL.png,
7066,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/26/AIA20131226_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131226_175806_0193_CH_MASK_FINAL.png,
7067,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/26/AIA20131226_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131226_235606_0193_CH_MASK_FINAL.png,
7068,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/27/AIA20131227_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131227_055806_0193_CH_MASK_FINAL.png,
7069,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/27/AIA20131227_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131227_115406_0193_CH_MASK_FINAL.png,
7070,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/27/AIA20131227_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131227_175806_0193_CH_MASK_FINAL.png,
7074,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/28/AIA20131228_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131228_175809_0193_CH_MASK_FINAL.png,
7075,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/28/AIA20131228_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131228_235606_0193_CH_MASK_FINAL.png,
7076,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/29/AIA20131229_0556_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131229_055608_0193_CH_MASK_FINAL.png,
7077,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/29/AIA20131229_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131229_115406_0193_CH_MASK_FINAL.png,
7078,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/29/AIA20131229_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131229_175806_0193_CH_MASK_FINAL.png,
7079,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/29/AIA20131229_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131229_235606_0193_CH_MASK_FINAL.png,
7080,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/30/AIA20131230_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131230_055806_0193_CH_MASK_FINAL.png,
7081,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/30/AIA20131230_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131230_115406_0193_CH_MASK_FINAL.png,
7082,/Volumes/JetDrive 330/mnt~sun/FITS/2013/12/30/AIA20131230_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2013/12/AIA20131230_175806_0193_CH_MASK_FINAL.png,
7090,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/01/AIA20140101_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140101_175806_0193_CH_MASK_FINAL.png,
7091,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/01/AIA20140101_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140102_000006_0193_CH_MASK_FINAL.png,
7092,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/02/AIA20140102_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140102_000006_0193_CH_MASK_FINAL.png,
7093,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/02/AIA20140102_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140102_060006_0193_CH_MASK_FINAL.png,
7094,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/02/AIA20140102_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140102_120006_0193_CH_MASK_FINAL.png,
7103,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/04/AIA20140104_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140104_180006_0193_CH_MASK_FINAL.png,
7124,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/07/AIA20140107_1706_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140107_170606_0193_CH_MASK_FINAL.png,
7132,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/09/AIA20140109_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140109_120006_0193_CH_MASK_FINAL.png,
7134,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/10/AIA20140110_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140110_000006_0193_CH_MASK_FINAL.png,
7136,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/10/AIA20140110_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140110_120006_0193_CH_MASK_FINAL.png,
7137,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/10/AIA20140110_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140110_180006_0193_CH_MASK_FINAL.png,
7225,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/30/AIA20140130_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140130_120006_0193_CH_MASK_FINAL.png,
7226,/Volumes/JetDrive 330/mnt~sun/FITS/2014/01/30/AIA20140130_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/01/AIA20140130_180008_0193_CH_MASK_FINAL.png,
7288,/Volumes/JetDrive 330/mnt~sun/FITS/2014/02/09/AIA20140209_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/02/AIA20140209_120008_0193_CH_MASK_FINAL.png,
7300,/Volumes/JetDrive 330/mnt~sun/FITS/2014/02/12/AIA20140212_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/02/AIA20140212_120008_0193_CH_MASK_FINAL.png,
7301,/Volumes/JetDrive 330/mnt~sun/FITS/2014/02/12/AIA20140212_191400_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/02/AIA20140212_191408_0193_CH_MASK_FINAL.png,
7328,/Volumes/JetDrive 330/mnt~sun/FITS/2014/02/18/AIA20140218_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/02/AIA20140218_180006_0193_CH_MASK_FINAL.png,
7329,/Volumes/JetDrive 330/mnt~sun/FITS/2014/02/19/AIA20140219_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/02/AIA20140219_000006_0193_CH_MASK_FINAL.png,
7399,/Volumes/JetDrive 330/mnt~sun/FITS/2014/03/04/AIA20140304_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/03/AIA20140304_180006_0193_CH_MASK_FINAL.png,
7474,/Volumes/JetDrive 330/mnt~sun/FITS/2014/03/19/AIA20140319_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/03/AIA20140319_120006_0193_CH_MASK_FINAL.png,
7487,/Volumes/JetDrive 330/mnt~sun/FITS/2014/03/21/AIA20140321_235800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/03/AIA20140321_235806_0193_CH_MASK_FINAL.png,
7488,/Volumes/JetDrive 330/mnt~sun/FITS/2014/03/22/AIA20140322_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/03/AIA20140322_000006_0193_CH_MASK_FINAL.png,
7649,/Volumes/JetDrive 330/mnt~sun/FITS/2014/04/17/AIA20140417_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/04/AIA20140417_000006_0193_CH_MASK_FINAL.png,
7826,/Volumes/JetDrive 330/mnt~sun/FITS/2014/05/21/AIA20140521_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/05/AIA20140521_000006_0193_CH_MASK_FINAL.png,
7829,/Volumes/JetDrive 330/mnt~sun/FITS/2014/05/21/AIA20140521_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/05/AIA20140521_180006_0193_CH_MASK_FINAL.png,
7853,/Volumes/JetDrive 330/mnt~sun/FITS/2014/05/25/AIA20140525_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/05/AIA20140525_180007_0193_CH_MASK_FINAL.png,
7915,/Volumes/JetDrive 330/mnt~sun/FITS/2014/06/03/AIA20140603_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/06/AIA20140603_000006_0193_CH_MASK_FINAL.png,
7931,/Volumes/JetDrive 330/mnt~sun/FITS/2014/06/06/AIA20140606_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/06/AIA20140606_120006_0193_CH_MASK_FINAL.png,
8011,/Volumes/JetDrive 330/mnt~sun/FITS/2014/06/23/AIA20140623_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/06/AIA20140623_115406_0193_CH_MASK_FINAL.png,
8013,/Volumes/JetDrive 330/mnt~sun/FITS/2014/06/23/AIA20140623_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/06/AIA20140623_235606_0193_CH_MASK_FINAL.png,
8014,/Volumes/JetDrive 330/mnt~sun/FITS/2014/06/24/AIA20140624_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/06/AIA20140623_235606_0193_CH_MASK_FINAL.png,
8018,/Volumes/JetDrive 330/mnt~sun/FITS/2014/06/25/AIA20140625_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/06/AIA20140625_055806_0193_CH_MASK_FINAL.png,
8206,/Volumes/JetDrive 330/mnt~sun/FITS/2014/08/03/AIA20140803_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/08/AIA20140803_180006_0193_CH_MASK_FINAL.png,
8207,/Volumes/JetDrive 330/mnt~sun/FITS/2014/08/04/AIA20140804_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/08/AIA20140804_000006_0193_CH_MASK_FINAL.png,
8684,/Volumes/JetDrive 330/mnt~sun/FITS/2014/10/23/AIA20141023_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/10/AIA20141024_000006_0193_CH_MASK_FINAL.png,
8685,/Volumes/JetDrive 330/mnt~sun/FITS/2014/10/24/AIA20141024_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/10/AIA20141024_000006_0193_CH_MASK_FINAL.png,
8691,/Volumes/JetDrive 330/mnt~sun/FITS/2014/10/25/AIA20141025_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/10/AIA20141025_115406_0193_CH_MASK_FINAL.png,
8910,/Volumes/JetDrive 330/mnt~sun/FITS/2014/11/25/AIA20141125_1626_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/11/AIA20141125_162606_0193_CH_MASK_FINAL.png,
8935,/Volumes/JetDrive 330/mnt~sun/FITS/2014/11/28/AIA20141128_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/11/AIA20141128_235608_0193_CH_MASK_FINAL.png,
9081,/Volumes/JetDrive 330/mnt~sun/FITS/2014/12/26/AIA20141226_1134_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/12/AIA20141226_113406_0193_CH_MASK_FINAL.png,
9108,/Volumes/JetDrive 330/mnt~sun/FITS/2014/12/30/AIA20141230_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/12/AIA20141230_055806_0193_CH_MASK_FINAL.png,
9110,/Volumes/JetDrive 330/mnt~sun/FITS/2014/12/30/AIA20141230_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2014/12/AIA20141230_180006_0193_CH_MASK_FINAL.png,
9304,/Volumes/JetDrive 330/mnt~sun/FITS/2015/01/28/AIA20150128_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/01/AIA20150128_175206_0193_CH_MASK_FINAL.png,
9368,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/05/AIA20150205_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150206_000006_0193_CH_MASK_FINAL.png,
9369,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/06/AIA20150206_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150206_000006_0193_CH_MASK_FINAL.png,
9370,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/06/AIA20150206_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150206_060006_0193_CH_MASK_FINAL.png,
9378,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/08/AIA20150208_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150208_060006_0193_CH_MASK_FINAL.png,
9379,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/08/AIA20150208_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150208_120006_0193_CH_MASK_FINAL.png,
9380,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/08/AIA20150208_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150208_180006_0193_CH_MASK_FINAL.png,
9381,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/09/AIA20150209_0000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150209_000006_0193_CH_MASK_FINAL.png,
9384,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/09/AIA20150209_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150209_180006_0193_CH_MASK_FINAL.png,
9387,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/10/AIA20150210_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150210_120006_0193_CH_MASK_FINAL.png,
9388,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/10/AIA20150210_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150210_180006_0193_CH_MASK_FINAL.png,
9390,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/11/AIA20150211_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150211_060006_0193_CH_MASK_FINAL.png,
9391,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/11/AIA20150211_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150211_120006_0193_CH_MASK_FINAL.png,
9394,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/12/AIA20150212_0600_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150212_060006_0193_CH_MASK_FINAL.png,
9395,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/12/AIA20150212_1200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150212_120006_0193_CH_MASK_FINAL.png,
9396,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/12/AIA20150212_1800_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150212_180006_0193_CH_MASK_FINAL.png,
9397,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/13/AIA20150213_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150213_055806_0193_CH_MASK_FINAL.png,
9398,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/13/AIA20150213_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150213_115406_0193_CH_MASK_FINAL.png,
9401,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/14/AIA20150214_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150214_055806_0193_CH_MASK_FINAL.png,
9402,/Volumes/JetDrive 330/mnt~sun/FITS/2015/02/14/AIA20150214_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/02/AIA20150214_115406_0193_CH_MASK_FINAL.png,
9643,/Volumes/JetDrive 330/mnt~sun/FITS/2015/03/25/AIA20150325_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/03/AIA20150325_175806_0193_CH_MASK_FINAL.png,
9742,/Volumes/JetDrive 330/mnt~sun/FITS/2015/04/08/AIA20150408_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/04/AIA20150408_175206_0193_CH_MASK_FINAL.png,
9784,/Volumes/JetDrive 330/mnt~sun/FITS/2015/04/15/AIA20150415_1622_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/04/AIA20150415_162206_0193_CH_MASK_FINAL.png,
9880,/Volumes/JetDrive 330/mnt~sun/FITS/2015/04/29/AIA20150429_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/04/AIA20150429_000006_0193_CH_MASK_FINAL.png,
9961,/Volumes/JetDrive 330/mnt~sun/FITS/2015/05/13/AIA20150513_0356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/05/AIA20150513_035606_0193_CH_MASK_FINAL.png,
10015,/Volumes/JetDrive 330/mnt~sun/FITS/2015/05/20/AIA20150520_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/05/AIA20150520_175806_0193_CH_MASK_FINAL.png,
11085,/Volumes/JetDrive 330/mnt~sun/FITS/2015/10/28/AIA20151028_1624_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/10/AIA20151028_162405_0193_CH_MASK_FINAL.png,
11170,/Volumes/JetDrive 330/mnt~sun/FITS/2015/11/09/AIA20151109_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/11/AIA20151109_175805_0193_CH_MASK_FINAL.png,
11472,/Volumes/JetDrive 330/mnt~sun/FITS/2015/12/21/AIA20151221_1734_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2015/12/AIA20151221_173405_0193_CH_MASK_FINAL.png,
11977,/Volumes/JetDrive 330/mnt~sun/FITS/2016/03/08/AIA20160308_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/03/AIA20160308_055205_0193_CH_MASK_FINAL.png,
12203,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/05/AIA20160405_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160405_175405_0193_CH_MASK_FINAL.png,
12266,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/13/AIA20160413_1624_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160413_162405_0193_CH_MASK_FINAL.png,
12269,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/14/AIA20160414_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160414_055405_0193_CH_MASK_FINAL.png,
12275,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/15/AIA20160415_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160415_055405_0193_CH_MASK_FINAL.png,
12278,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/15/AIA20160415_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160415_175405_0193_CH_MASK_FINAL.png,
12293,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/18/AIA20160418_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160418_055405_0193_CH_MASK_FINAL.png,
12296,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/18/AIA20160418_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160418_175405_0193_CH_MASK_FINAL.png,
12302,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/19/AIA20160419_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160419_175405_0193_CH_MASK_FINAL.png,
12308,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/20/AIA20160420_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160420_175405_0193_CH_MASK_FINAL.png,
12311,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/21/AIA20160421_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160421_055405_0193_CH_MASK_FINAL.png,
12314,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/21/AIA20160421_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160421_175405_0193_CH_MASK_FINAL.png,
12317,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/22/AIA20160422_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160422_055405_0193_CH_MASK_FINAL.png,
12323,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/23/AIA20160423_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160423_055405_0193_CH_MASK_FINAL.png,
12329,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/24/AIA20160424_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160424_055405_0193_CH_MASK_FINAL.png,
12332,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/24/AIA20160424_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160424_175405_0193_CH_MASK_FINAL.png,
12335,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/25/AIA20160425_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160425_055405_0193_CH_MASK_FINAL.png,
12338,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/25/AIA20160425_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160425_175405_0193_CH_MASK_FINAL.png,
12341,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/26/AIA20160426_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160426_055405_0193_CH_MASK_FINAL.png,
12347,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/27/AIA20160427_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160427_055405_0193_CH_MASK_FINAL.png,
12350,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/27/AIA20160427_1656_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160427_165605_0193_CH_MASK_FINAL.png,
12353,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/28/AIA20160428_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160428_055405_0193_CH_MASK_FINAL.png,
12356,/Volumes/JetDrive 330/mnt~sun/FITS/2016/04/28/AIA20160428_1754_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/04/AIA20160428_175405_0193_CH_MASK_FINAL.png,
12443,/Volumes/JetDrive 330/mnt~sun/FITS/2016/05/09/AIA20160509_192400_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/05/AIA20160509_195205_0193_CH_MASK_FINAL.png,
12515,/Volumes/JetDrive 330/mnt~sun/FITS/2016/05/18/AIA20160518_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/05/AIA20160518_175805_0193_CH_MASK_FINAL.png,
13294,/Volumes/JetDrive 330/mnt~sun/FITS/2016/09/07/AIA20160907_1624_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/09/AIA20160907_162405_0193_CH_MASK_FINAL.png,
13358,/Volumes/JetDrive 330/mnt~sun/FITS/2016/09/15/AIA20160915_2354_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/09/AIA20160916_000005_0193_CH_MASK_FINAL.png,
13359,/Volumes/JetDrive 330/mnt~sun/FITS/2016/09/16/AIA20160916_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/09/AIA20160916_000005_0193_CH_MASK_FINAL.png,
13360,/Volumes/JetDrive 330/mnt~sun/FITS/2016/09/16/AIA20160916_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/09/AIA20160916_060005_0193_CH_MASK_FINAL.png,
13406,/Volumes/JetDrive 330/mnt~sun/FITS/2016/09/22/AIA20160922_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2016/09/AIA20160922_175805_0193_CH_MASK_FINAL.png,
